Nested Sampling Global Log-Evidence           :   -0.184023922979998957E+03  +/-    0.861997155569778850E+00
Nested Importance Sampling Global Log-Evidence:   -0.190214466995103209E+03  +/-    0.880339647829132960E-01

Dim No.       Mean        Sigma
   1    0.838538007213498693E+00    0.332575546876353332E-02
   2    0.189125915398212442E+03    0.806538717711210573E+01
   3    0.296618338584073797E+03    0.207542626189563713E+02
   4   -0.294438217232343646E+00    0.746009490032427253E-01
   5    0.220220910337374320E+02    0.129468406113864831E+01
   6    0.352476102346837934E+03    0.766313233317964944E+02
   7   -0.138729851650750247E+00    0.782072288209710240E-02
   8    0.159623244211770965E+01    0.999633157315608645E+00
   9    0.587177737802304506E-01    0.403012602253209409E-01
  10    0.204730933237479498E-01    0.134065129619380750E-01
  11    0.159120951685160494E+01    0.966037036727287468E+00
  12    0.376152749075307699E-01    0.222322959674047804E-01
  13    0.188834133070966796E-01    0.116048326866511810E-01
  14    0.112210277967350822E+00    0.704471236732119588E-01
  15    0.860847816162236754E-02    0.541547416531936669E-02
  16    0.102970062686902675E+01    0.484309294100144339E+00
  17    0.868816234974420232E-01    0.305817017384407870E-01
  18    0.849369275260561496E+00    0.480224163895902334E+00
  19    0.740306336584530406E-01    0.481390611585700567E-01
  20    0.117343683422309150E+00    0.693069715863607883E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.840191885087401946E+00
   2    0.198695644648907290E+03
   3    0.259512652202167260E+03
   4   -0.254011788999243926E+00
   5    0.211473869436170112E+02
   6    0.327686521393220687E+03
   7   -0.136882038954380003E+00
   8    0.296634452565900153E+01
   9    0.454625566191279515E-01
  10    0.772886274524240031E-02
  11    0.184670637857346476E+01
  12    0.514225023235890949E-01
  13    0.649461860016737561E-02
  14    0.101123854001733526E-01
  15    0.155407898985819425E-01
  16    0.584737593139151746E+00
  17    0.126467298123575572E+00
  18    0.881999565212292058E+00
  19    0.432057340544092783E-01
  20    0.142591989901718119E+00

MAP Parameters
Dim No.        Parameter
   1    0.840191885087401946E+00
   2    0.198695644648907290E+03
   3    0.259512652202167260E+03
   4   -0.254011788999243926E+00
   5    0.211473869436170112E+02
   6    0.327686521393220687E+03
   7   -0.136882038954380003E+00
   8    0.296634452565900153E+01
   9    0.454625566191279515E-01
  10    0.772886274524240031E-02
  11    0.184670637857346476E+01
  12    0.514225023235890949E-01
  13    0.649461860016737561E-02
  14    0.101123854001733526E-01
  15    0.155407898985819425E-01
  16    0.584737593139151746E+00
  17    0.126467298123575572E+00
  18    0.881999565212292058E+00
  19    0.432057340544092783E-01
  20    0.142591989901718119E+00
