Nested Sampling Global Log-Evidence           :   -0.418521243590231165E+03  +/-    0.367012637274165110E+00
Nested Importance Sampling Global Log-Evidence:   -0.423088962823017027E+03  +/-    0.442959649039739237E-01

Dim No.       Mean        Sigma
   1    0.248793306022637384E+00    0.105229346394657532E-02
   2    0.138163182448413932E+04    0.162621824418537635E+02
   3   -0.122851869228662403E+01    0.423953364918193076E+00
   4    0.485040739221574313E+00    0.146675364205172409E-01
   5    0.106322224132971755E+03    0.483310569514162403E+01
   6    0.119480423329136011E+04    0.451198854202261845E+01
   7   -0.692993382921544221E+00    0.112009663641133850E-01
   8    0.161740593306884790E+03    0.101708213987610652E+02
   9    0.102827595617720340E+04    0.105936867822939149E+03
  10   -0.382666068036083828E+00    0.219610172934929723E-01
  11    0.158585493822471268E+01    0.460669839596385133E+00
  12    0.164796005319992021E-01    0.127645936148793899E-01
  13    0.415920618345664364E-01    0.195298571001366883E-01
  14    0.113086136196149800E+01    0.241214133818732468E+00
  15    0.212417271933770177E-01    0.134902672759241223E-01
  16    0.346708821078869772E-01    0.136200558944766462E-01
  17    0.131869046310626487E+00    0.246040150785292108E-01
  18    0.279373600720958818E-02    0.224255086584145610E-02
  19    0.273258478602843247E+00    0.692261389263905541E-01
  20    0.769361361449102665E-01    0.705699733423809268E-02
  21    0.103584745678763746E+00    0.384197792185015721E-01
  22    0.465732926664894145E-01    0.104334465391852267E-01
  23    0.594972128380017503E-02    0.504476704269835128E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.249733590368337532E+00
   2    0.139127989636352072E+04
   3   -0.177547371348410166E+01
   4    0.485230551749651351E+00
   5    0.100603516955536520E+03
   6    0.119893834643375840E+04
   7   -0.691332094718455026E+00
   8    0.156638279363465642E+03
   9    0.116393107374459419E+04
  10   -0.391829415193501063E+00
  11    0.177576885621231018E+01
  12    0.874629062065448819E-02
  13    0.478444053742195924E-01
  14    0.109157324461151006E+01
  15    0.594833581951302072E-02
  16    0.347679369474489103E-01
  17    0.170863533608095808E+00
  18    0.635006449902828559E-03
  19    0.316839483060912475E+00
  20    0.816936520754569379E-01
  21    0.882899401276349416E-01
  22    0.547607743525747870E-01
  23    0.354115776432748636E-02

MAP Parameters
Dim No.        Parameter
   1    0.249733590368337532E+00
   2    0.139127989636352072E+04
   3   -0.177547371348410166E+01
   4    0.485230551749651351E+00
   5    0.100603516955536520E+03
   6    0.119893834643375840E+04
   7   -0.691332094718455026E+00
   8    0.156638279363465642E+03
   9    0.116393107374459419E+04
  10   -0.391829415193501063E+00
  11    0.177576885621231018E+01
  12    0.874629062065448819E-02
  13    0.478444053742195924E-01
  14    0.109157324461151006E+01
  15    0.594833581951302072E-02
  16    0.347679369474489103E-01
  17    0.170863533608095808E+00
  18    0.635006449902828559E-03
  19    0.316839483060912475E+00
  20    0.816936520754569379E-01
  21    0.882899401276349416E-01
  22    0.547607743525747870E-01
  23    0.354115776432748636E-02
